Field_ID,Elevation,Rainfall,Min_temperature_C,Max_temperature_C,pH,Pollution_level,Plot_size,Annual_yield,Crop_type
5551,346.312,1768.3,-6.5,33.7,5.563320748,9.23E-05,13.9,6.519255574,banana
5561,782.91455,537.1,-3.7,30.8,5.328347477,0.307452162,2.8,1.707819413,potato
3586,723.218,1528.6,-3.5,29.4,5.301358409,0.069809175,4.7,2.251606866,cassava
2687,393.08252,1674.7,-6.1,33.4,6.885599645,0.197166155,0.5,0.243126406,wheat
1933,462.84045,1604.9,-5.6,32.4,6.180543298,0.054587166,7.4,3.677157998,coffee
1605,712.45154,499.3,-4.4,29.3,5.18958777,0.145284055,0.6,0.281956203,wheat
2043,462.55408,1835,-5.4,32.1,6.725604081,0.025501146,5,2.611470075,wheat
1208,526.04126,1116.7,-5.3,33.9,5.096585436,0.189745281,1.4,0.670598842,banana
1204,759.0634,1341.1,-3.2,29.1,5.412412382,0.029061967,2,0.97019207,coffee
1610,836.1712,1536.9,-2.3,29.5,5.241421669,0.086593133,1.3,0.628205465,cassava
4387,746.04333,1364.2,-3.3,30.9,5.273302681,0.017571703,9.5,4.88663778,cassava
2053,750.17285,1469.5,-3.1,29.7,3.722678861,0.105049417,0.5,0.300699171,tea
3090,386.84885,1344,-6.6,31.5,6.618068592,0.061390622,4,2.416700646,rice
1211,636.9009,1190.6,-4.4,28.8,5.36130219,0.216209775,11.7,6.46651475,wheat
2095,929.27606,1298.6,-1.7,30,5.369572954,0.069464893,3.5,2.140204055,tea
2471,754.902,540.1,-4,30.6,5.902375935,0.311038873,1.7,0.997387789,potato
3766,723.0279,1358.4,-3.9,27.8,3.877326716,0.11071732,1.9,1.160065099,tea
3389,373.4004,1696.1,-6.4,33.3,5.55463139,0.097182958,11,4.911615227,banana
5023,637.3801,1986.7,-3.7,32.2,5.297030575,0.328261794,2.1,1.717243957,tea
934,695.37177,438.5,-4.6,31.5,6.437051926,0.329686738,4.9,2.415977502,maize
4732,424.03534,1847.7,-5.8,32.5,6.202029589,0.00018647,2.1,1.155076181,coffee
1660,883.55865,624.4,-2.7,28.8,5.383687079,0.283491807,11.3,6.174800872,wheat
4198,599.60376,714.6,-5.2,35.1,5.275878394,0.15599322,4.5,2.738197864,wheat
4624,794.2216,1390,-2.8,28.9,4.304006638,0.038942677,4.1,2.698960973,tea
935,876.34204,1583.2,-1.9,28.3,3.721611494,0.090566475,0.5,0.284359448,tea
3192,812.1211,1152.6,-2.9,31.2,6.796232909,0.084373283,2.5,1.011665688,coffee
430,748.4479,2125.3,-2.6,30.2,4.028303768,0.358383835,7.7,4.78733919,tea
95,459.43204,1370.1,-5.8,32.7,5.710719074,0.102990343,1.8,0.91745669,cassava
4808,298.87646,1510.3,-7.2,34.4,5.735807613,7.85E-07,12.1,5.595394675,wheat
5231,490.64157,345.7,-6.5,31.7,4.560090614,0.039668412,1.2,0.677270518,potato
1812,739.653,1778,-3,29.4,5.586714927,0.050653976,6.6,4.136367224,banana
3011,508.23248,651,-6.1,30.7,4.821640237,0.212866328,3.3,1.74136131,maize
826,902.3298,715.8,-2.5,29.5,5.900528077,0.118907644,1.9,1.196626214,maize
4488,679.2073,1221.5,-4,29.7,5.596000004,0.052818778,1.2,0.577823547,wheat
126,602.4487,665.4,-5.2,29.4,5.574501174,0.201647777,1.5,1.015961595,potato
3956,629.52826,372,-5.2,30.3,4.910855248,0.268905323,0.7,0.388112054,wheat
5373,641.57745,989.7,-4.6,30.5,5.119275831,0.266832942,1.9,1.012765269,potato
3633,703.1665,1430.1,-3.6,31.2,4.554395574,0.094619239,4.1,1.618420348,cassava
4568,854.3963,878.3,-2.7,31.9,6.193514099,0.275951387,14.5,8.709084994,wheat
4917,603.14307,626,-5.3,32.1,6.497485302,0.287102855,3.9,2.617767477,maize
2286,662.44806,837,-4.5,29.3,5.802437369,0.226611676,1,0.569464598,potato
2020,282.8629,369.2,-8.4,34.4,5.034818554,0.007988956,1.9,1.029304147,wheat
945,696.01654,1748.3,-3.4,30.4,4.924488159,0.12405556,4.7,3.962329163,tea
648,830.35297,587.5,-3.2,29.1,4.999228766,0.25505473,1.1,0.664598457,potato
4976,668.1739,937.6,-4.4,33.1,5.931923245,0.64421945,3.5,1.004090027,coffee
3399,663.6783,840.4,-4.5,31.6,4.896680258,0.236291605,2.7,1.442433556,potato
3096,703.1617,820.1,-4.2,32.7,5.679157079,0.263422004,7.3,4.243013475,potato
2155,591.82074,1088,-4.9,30.7,5.129090476,0.916102874,4,1.939080766,potato
2143,668.99396,1500.9,-3.9,29.9,5.168539375,0.011734948,2.5,1.968004441,tea
443,694.6692,1844.1,-3.4,32.9,5.594169858,0.116564775,2.6,1.639161254,banana
3702,262.37576,1349.3,-7.7,34.4,4.431825055,5.18E-08,6.8,2.226585351,banana
2406,343.05075,1715,-6.6,32.8,5.516110238,0.025911456,12.2,7.198206974,rice
1458,281.0364,1693,-7.2,33.5,6.182451469,0.011364197,2.8,1.625443624,rice
783,521.5132,1109.7,-5.7,31.2,6.301336359,0.855943771,4.9,1.508536545,coffee
1504,728.50226,1542.5,-3.3,29.5,5.274552774,0.077549623,1.1,0.530712903,banana
2332,738.1334,489.4,-4.1,29.9,5.52193905,0.351560399,0.6,0.255745554,maize
2006,604.38135,907.1,-5,31.3,5.308023874,0.113669741,8.8,5.208228102,wheat
1773,741.7553,1847,-2.9,29.1,5.503306347,0.165179477,12.3,7.438521232,banana
3610,709.53156,461.8,-4.4,28.8,6.28262187,0.301840288,0.8,0.442444276,wheat
4812,789.2063,609.3,-3.6,30.1,6.386790325,0.261340578,1.2,0.719464669,wheat
1364,666.98236,545.2,-4.9,29.8,6.247013889,0.222078685,3.9,2.234776798,wheat
333,577.2653,385.2,-5.7,29.8,5.316829207,0.122385612,1.8,1.185730826,potato
3911,537.2899,1008.8,-5.5,29.4,5.529203956,0.914935023,2.2,0.899244689,wheat
3713,662.20825,879.8,-4.5,30.2,4.930591992,0.498610699,4.1,1.89121384,cassava
4724,758.492,2093.2,-2.5,31.9,3.997786569,0.270227929,1.4,0.904449559,tea
4756,799.6236,1795.6,-2.4,27.5,4.057018008,0.164921446,0.7,0.504075128,tea
4166,636.2264,434,-5.1,32.1,4.684126594,0.15045143,0.7,0.421115503,potato
4064,461.33395,1959.5,-5.3,30.9,5.817231929,0.038602271,1.2,0.663894202,coffee
4367,367.62817,1849.9,-6.3,32.7,6.361664326,0.147002553,0.7,0.347165224,wheat
3851,811.4883,557.4,-3.4,27.4,5.491357581,0.266955469,6.8,4.275146143,potato
1184,420.35373,1578.4,-6,31.2,5.29964015,0.077166407,1.1,0.685240284,rice
5015,569.68024,1404.6,-4.9,31.4,4.222239308,0.02153608,11.4,3.946919422,cassava
318,713.039,1138,-3.7,30.6,5.774410367,0.135166178,4.1,1.964325339,wheat
60,909.26044,1405.4,-1.8,31,5.366401241,0.063128676,2.7,1.208650225,coffee
2315,223.0227,1577.2,-7.8,33.6,5.638974862,0.001149828,3.1,1.3660972,wheat
3470,837.18915,1102.1,-2.7,27.7,5.471494187,0.141275327,4.1,1.983495081,wheat
4398,562.13806,326.6,-5.9,30.6,4.588042026,0.228161588,1,0.551563099,potato
2004,660.7559,517.4,-4.9,31.2,6.322025782,0.446075682,11.4,5.393375706,maize
5432,322.6378,1721.7,-6.8,32.4,7.331908648,0.007117169,4.5,1.568473825,banana
2674,680.0387,1903.7,-3.5,30.5,4.680212506,0.212413361,4.2,2.082596811,banana
2373,626.92004,758.8,-4.9,28.3,4.906978577,0.129361456,10.3,6.521148251,potato
3073,100.13457,1510,-9,34.6,7.316254065,0.000178741,2.7,1.274722341,wheat
2965,485.76596,225.6,-6.7,29.4,4.914984573,0.17477678,1.3,0.749483431,potato
175,832.8712,1337.3,-2.5,32.2,4.037738831,0.633529206,3.6,1.4794964,tea
4549,675.9259,1247.2,-4,31.3,4.099672396,0.029465928,4.2,2.761793277,tea
541,313.19266,1533.5,-6.8,32.5,6.559097968,1.57E-07,1.6,0.625364151,banana
5505,882.0909,684.1,-2.7,30.5,5.02707502,0.243969462,5,2.298688881,tea
2093,600.6866,608,-5.3,31.1,4.767422921,0.049611042,2,1.285937221,potato
4487,601.47534,1033.6,-4.9,31.1,4.92370032,0.912449291,4.4,2.170979634,cassava
4728,720.31165,2204.5,-2.8,31.5,4.006024066,0.346581932,2,1.231662147,tea
4782,505.30185,290.5,-6.4,32.2,6.241408653,0.161413471,4.8,2.889377428,maize
824,638.84985,1188.7,-4.5,30.4,5.027000667,0.207132743,3.8,1.878320449,cassava
404,380.71686,1786.7,-6.2,32,7.108012193,0.130938883,1.7,0.66077578,banana
4186,770.156,2148.9,-2.2,30.6,5.372167415,0.349079243,2,1.151840898,coffee
4595,661.1981,921.2,-4.5,30.4,5.682232453,0.593224597,3.7,1.370204118,wheat
4146,403.9223,1705.2,-6,33.4,5.892485136,0.11936777,12.9,6.188166856,banana
5497,721.34326,1072.2,-3.8,28.9,5.76533363,0.835390823,11.6,5.965832103,cassava
2712,316.45935,1704.9,-6.9,32.8,6.850051676,0.032659735,0.9,0.447354329,wheat
972,723.325,474.6,-4.3,30.3,6.256145652,0.304452759,2.6,1.324046902,maize
916,703.14374,1897.9,-3.2,30.5,5.932919251,0.173057221,10.9,6.833768776,coffee
2014,469.02,1541,-5.7,29.6,6.891400012,0.035805697,1.8,0.954922957,wheat
3984,905.18555,1124.2,-2.1,26.1,6.037766982,0.410612003,1.2,0.389806406,coffee
4483,568.40625,396.7,-5.8,31.5,6.608946582,0.063766638,2.5,1.616375052,maize
804,466.16754,1673.1,-5.5,32.3,6.645574973,0.286965777,5,2.03059842,banana
4416,580.9582,1237.1,-4.9,33.3,4.205016747,0.16333736,13.1,4.877479821,cassava
547,812.91626,644.8,-3.3,30.3,6.416530153,0.249152885,12.5,7.272523364,maize
4298,852.2843,1428.6,-2.3,32.4,4.484499083,0.181749533,1.8,0.765215375,cassava
3236,605.18964,1091,-4.8,32.9,5.014330699,0.404911014,13.7,6.687659855,wheat
3686,736.73376,1355.7,-3.4,30.2,4.510475785,0.019025077,2.1,0.911455713,cassava
2413,520.282,1480.7,-5.2,30.1,4.712636282,0.009564733,10.4,3.995220226,cassava
2499,920.44775,1327.1,-1.7,28.2,4.493361171,0.072317644,12.9,7.856498322,tea
4071,764.915,1138.7,-3.3,32.7,4.511513843,0.839794761,1.7,0.556940524,tea
5191,600.01056,1089.7,-4.9,30.6,5.530305397,0.063405246,1.1,0.70475132,potato
3390,682.67737,798.1,-4.4,30.3,5.847997258,0.27114561,1.9,1.07726359,potato
2993,873.91547,829.6,-2.6,28.5,4.862108639,0.249575588,2.6,1.324776823,potato
3240,442.32376,1385.7,-5.9,30.9,6.430875652,0.007092521,0.6,0.338175726,wheat
2662,746.32446,1346.9,-3.3,31.4,5.514051264,0.028306154,4.9,2.628857617,cassava
4148,590.2136,437.9,-5.5,32,6.376911876,0.098787141,0.8,0.474994356,potato
2000,655.00037,1639.1,-3.9,32.5,4.864779002,0.158703647,8,2.958230252,cassava
5516,350.17694,1823.8,-6.5,35.8,6.018536409,0.232435095,2.6,1.394732279,coffee
1003,711.1138,1182.1,-3.8,27.5,5.393200168,0.907649543,0.7,0.174857433,wheat
3493,641.5185,1303.4,-4.3,29.9,4.645229933,0.877604075,1.6,0.852640932,tea
5476,857.2982,639.7,-2.9,28.9,5.276380487,0.166749122,4.6,2.512282345,maize
1967,787.12054,1473.5,-2.8,29.5,4.380500277,0.054998202,5.1,1.950366896,cassava
4849,790.723,621.2,-3.6,29.4,4.502572983,0.056968871,1.6,0.897644591,potato
1074,669.39624,802,-4.5,27.7,5.222161985,0.137260647,0.6,0.318440221,cassava
1797,795.66144,697.1,-3.4,30.9,5.287726733,0.207007911,0.7,0.434304758,potato
3729,821.20056,608,-3.3,32.8,6.213096747,0.166524581,14.8,8.649656672,maize
4332,391.16443,1643.9,-6.5,33.9,6.024238214,0.00010664,4.5,2.132926563,banana
401,635.8302,1082.5,-4.5,34,5.916493113,0.053673407,12.1,5.857420921,coffee
5267,726.4972,625.1,-4.1,31,6.316042703,0.427248897,1.1,0.568583157,maize
3189,711.23914,491.3,-4.4,28.6,4.953575659,0.16314944,2.7,1.561665291,potato
366,625.9631,1127.9,-4.6,29.6,6.650922265,0.255544817,2.6,1.537173745,maize
3061,731.8739,883.3,-3.8,29,5.393302538,0.368176053,0.9,0.376709128,wheat
2485,754.4395,760.6,-3.8,29.7,5.351269324,0.264381577,1.7,1.018561578,potato
490,389.38843,1806.2,-6.1,32.2,6.216652633,0.002984762,9.9,6.065325292,rice
846,714.7195,831.7,-4,28.5,6.488433154,0.363035778,4.6,2.449902484,wheat
2831,291.20154,1724.7,-7.2,32.9,5.790368297,0.296608335,0.8,0.429210284,rice
3112,792.62036,569.2,-3.6,29.8,4.792013669,0.308644792,1.6,0.707964203,wheat
3673,480.25378,1619.5,-5.4,30.9,5.276440848,0.204183582,1.7,0.700151071,cassava
4380,620.51733,608.1,-5.1,28.3,6.194350601,0.234162585,3.2,2.303786614,wheat
1452,810.8162,1402.4,-2.7,30.8,5.41407319,0.03534618,4.2,2.156942135,cassava
5614,597.5318,1906.7,-4.1,30.5,5.919849695,0.304689317,0.8,0.379039762,coffee
778,981.6874,880.8,-1.6,28.4,5.786335319,0.206552446,6.5,3.645506107,wheat
3768,555.09955,1122.1,-5.2,28.4,6.432438081,0.783423156,3.1,1.58660358,wheat
194,667.496,1655,-3.7,30.5,4.331604897,0.158710424,3.8,2.968855592,tea
4295,820.36334,1453,-2.5,29.6,4.948463495,0.05900068,7.9,5.538826199,tea
4390,785.38055,578.4,-3.6,30,5.101361577,0.298072689,5.6,3.360244742,potato
2702,783.00726,2031.7,-2.3,31.3,4.507957125,0.300382698,2,1.4517571,tea
3283,717.1712,843.3,-4,31.8,6.099889274,0.347947863,3.5,1.69713743,maize
2077,688.7125,1480.7,-3.7,31.2,4.760547679,0.413817663,0.7,0.267432252,cassava
1908,323.5896,1792.3,-6.7,33.7,6.399518738,0.052854848,4.1,2.296210876,coffee
3856,651.7667,594.1,-4.8,28.8,5.404812589,0.184587438,1.7,0.757471711,maize
2459,734.9242,507.9,-4.2,30.2,5.643690308,0.309446085,6.7,4.011681524,potato
4364,511.7637,2007.5,-4.8,31.7,6.717394683,0.04101158,2.9,1.502572395,wheat
2524,293.61716,1555.7,-7.2,32.4,7.337138516,1.36E-06,12,5.725810469,rice
5529,785.7696,1755.1,-2.6,28.6,5.071782175,0.03280053,1.4,1.130522666,tea
523,849.68005,653.6,-3,27.5,5.302916024,0.251466907,3,1.841833119,potato
5118,378.88702,750.6,-7.2,32.8,5.724289372,0.811903264,0.6,0.293612151,maize
5282,596.6748,845.2,-5.1,32.9,6.350540865,0.135672002,9.2,6.522104203,wheat
3958,493.02084,1600.5,-5.4,33.3,6.704098653,0.023460078,2.7,1.474968168,wheat
624,838.43396,777.8,-3,31,4.535708585,0.197063411,2.4,1.178233371,tea
1927,902.12854,1364.5,-1.9,27.8,5.077624244,0.231328526,3.7,1.818472091,cassava
1326,374.59125,1822.8,-6.2,30.9,7.194281846,0.299893348,1.6,0.66185082,wheat
1414,534.3043,707.5,-5.8,31.6,6.227169197,0.012651195,1,0.622038073,potato
5570,784.0209,547.7,-3.7,28.3,5.457287824,0.268391914,2.7,1.680075033,potato
4867,772.6632,1768.4,-2.7,33.2,4.812250984,0.139701594,1.7,1.378842924,tea
1142,890.534,1265,-2.1,30.8,4.430159398,0.040937903,1.5,0.912611401,tea
4027,686.7138,635.5,-4.5,30.5,4.743184618,0.050333497,1.4,0.609133445,maize
1376,660.65173,1603.4,-3.8,28.8,4.330086724,1.36E-08,3.4,2.648997011,tea
2925,698.7803,807.8,-4.2,31.3,6.625849407,0.197392931,2.1,1.097079768,maize
4094,525.8007,563.4,-6,32.4,5.419372906,0.064767557,2.4,1.393644205,maize
4902,837.2648,1686.8,-2.2,31.2,5.087173592,0.36573589,3.7,1.516619049,cassava
2505,546.641,1751.7,-4.7,31.4,6.453859352,0.039914677,9.9,4.932533634,coffee
2463,700.7473,1377.6,-3.7,32,5.498405187,0.884547283,0.9,0.269343025,banana
5245,962.65515,829.3,-1.8,29.7,6.467735284,0.055699585,1.6,0.975890169,maize
5084,418.5077,1817.6,-5.8,31.2,6.892136173,0.005762355,1.4,0.621458169,banana
2408,178.15222,1603.8,-8.1,33.3,6.981437673,0.002263136,4.7,2.323934679,wheat
81,683.9345,1638.1,-3.6,31.8,4.405833109,9.94E-09,0.9,0.31126023,cassava
2136,754.914,556.7,-3.9,31.5,6.745905246,0.172347153,2.5,1.281022766,potato
4574,236.7544,1604.6,-7.7,34,5.973094503,4.31E-05,12.1,5.251094998,banana
880,913.35565,1282.8,-1.8,29.9,4.570972223,0.050159692,2.5,1.534407401,tea
1463,588.07635,1165.1,-4.9,30.7,5.529023838,0.347589732,2.7,1.634984595,cassava
4844,696.022,1401.5,-3.7,29.9,4.338308584,0.050773067,0.8,0.570591571,tea
4120,658.2317,1420.9,-4,28.8,5.016694458,0.415300193,6,2.34601522,cassava
314,544.7251,1037.1,-5.3,33.7,6.458129087,0.74693763,0.7,0.36923328,wheat
1873,757.8065,515.4,-3.9,30.8,6.242386343,0.309452529,1,0.564136013,wheat
5021,678.9786,2013.5,-3.3,31.8,5.650625957,0.193256545,6.6,4.191997263,coffee
4762,662.8209,1865,-3.6,27.9,5.268981618,0.120522858,7.1,4.072153822,banana
2232,424.11157,1447.4,-6.2,31.9,7.125080954,0.073474448,2.5,0.820807321,banana
5424,847.20715,1790.4,-2,27.5,4.776571837,0.12826539,1.7,1.332798078,tea
640,747.2899,972.9,-3.8,32,6.058899067,0.677994909,3.8,2.010297842,cassava
2179,710.0359,1777.5,-3.3,31.2,4.55784587,0.082219439,0.7,0.586715592,tea
234,603.406,1725.3,-4.2,31,5.559410908,0.127775005,4.3,2.181832473,banana
4641,780.80206,762,-3.5,28.7,5.651251562,0.459052888,7.4,3.245386131,maize
1080,462.0987,1569.5,-5.7,34.1,5.202755765,0.079553497,14.9,10.51278045,rice
5145,377.96777,1414.1,-6.5,34.1,5.945713005,0.051642864,4.4,2.849605081,rice
1095,697.30554,1835.2,-3.3,31.1,4.410784703,0.084455014,9.1,7.766155607,tea
4888,514.06445,1166.8,-5.6,30.7,5.637338377,0.745159318,3.8,2.096715487,cassava
619,762.97943,1044.7,-3.4,27.9,5.444941095,0.127673018,1.2,0.550221328,wheat
3224,772.0555,515.7,-3.9,29.8,5.364441635,0.331773892,1.2,0.723088076,potato
3115,300.43658,1711.8,-6.9,31.7,7.133975769,0.015102838,1.8,0.844208118,rice
262,276.6052,1719.7,-7.2,34.2,6.112775137,0.285715682,2.7,1.442377176,rice
4583,819.1848,639.9,-3.3,29.4,6.26090668,0.182777851,13.4,7.712407347,potato
1673,337.76413,1637.5,-6.7,33.4,6.734644316,2.80E-06,12.1,6.904904611,rice
5442,820.68616,637.3,-3.3,26,6.223750042,0.295643408,1.8,1.014578218,potato
3466,615.82733,1387.3,-4.5,32.1,6.575917301,0.052218594,2.7,1.165439743,coffee
4072,340.18655,1743.9,-6.7,34.4,6.214864726,0.011915269,3.1,1.486258956,banana
241,505.25302,1976.2,-4.9,29.7,6.412576356,0.022560852,1.4,0.819373058,banana
147,638.26935,1343.6,-4.2,30.1,5.201093315,0.771090446,2.2,0.889838402,cassava
4264,758.77356,1235.5,-3.3,32.4,4.605919899,0.29343897,4.7,1.969854854,cassava
4854,373.09207,1793.1,-6.3,34.1,5.207197269,0.001268348,0.5,0.218964335,banana
4618,841.04315,588.4,-3.1,30.5,6.289353266,0.221955797,4.7,2.998934903,maize
4187,358.4658,1693.8,-6.5,32.5,6.523888821,0.077856544,14.7,7.609090598,wheat
572,761.5491,529.4,-3.9,31.5,5.675683193,0.310395486,4.8,2.402961561,wheat
2221,111.650955,1546,-8.9,31.8,6.741078374,0.022199604,5.8,3.082143361,wheat
5613,417.43506,460,-7.1,29.8,5.604309774,0.00250302,3.8,2.511488865,potato
